Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BLOCK_COMMENT
    COLON
    COMMENT
    CONCAT_EQUALS
    DOUBLE_COLON
    FOR
    MINUS_EQUALS
    NEW
    NOT
    OR
    PHP_SHORT_OPEN
    PLUS_EQUALS
    QMARK
    RETURN

Grammar

Rule 0     S' -> program
    VARIABLE        reduce using rule 19 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    ECHO            reduce using rule 19 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    IF              reduce using rule 19 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    CLASS           reduce using rule 19 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    PHP_OPEN        reduce using rule 19 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    PHP_CLOSE       reduce using rule 19 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    WHILE           reduce using rule 19 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 19 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    $end            reduce using rule 19 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 19 (class_definition -> CLASS ID LBRACE class_body RBRACE .)


state 99

    (20) class_body -> class_body class_member .

    RBRACE          reduce using rule 20 (class_body -> class_body class_member .)
    PUBLIC          reduce using rule 20 (class_body -> class_body class_member .)
    PRIVATE         reduce using rule 20 (class_body -> class_body class_member .)
    PROTECTED       reduce using rule 20 (class_body -> class_body class_member .)
    FUNCTION        reduce using rule 20 (class_body -> class_body class_member .)


state 100

    (23) class_member -> PUBLIC VARIABLE . SEMI

    SEMI            shift and go to state 108


state 101

    (24) class_member -> PRIVATE VARIABLE . SEMI

    SEMI            shift and go to state 109


state 102

    (25) class_member -> PROTECTED VARIABLE . SEMI

    SEMI            shift and go to state 110


state 103

    (26) class_member -> FUNCTION ID . LPAREN RPAREN block

    LPAREN          shift and go to state 111


state 104

    (27) while_statement -> WHILE LPAREN expression RPAREN block .

    VARIABLE        reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN block .)
    ECHO            reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN block .)
    CLASS           reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN block .)
    PHP_OPEN        reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN block .)
    PHP_CLOSE       reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN block .)
    FUNCTION        reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN block .)
    $end            reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN block .)


state 105

    (28) function_definition -> FUNCTION ID LPAREN RPAREN block .

    VARIABLE        reduce using rule 28 (function_definition -> FUNCTION ID LPAREN RPAREN block .)
    ECHO            reduce using rule 28 (function_definition -> FUNCTION ID LPAREN RPAREN block .)
    IF              reduce using rule 28 (function_definition -> FUNCTION ID LPAREN RPAREN block .)
    CLASS           reduce using rule 28 (function_definition -> FUNCTION ID LPAREN RPAREN block .)
    PHP_OPEN        reduce using rule 28 (function_definition -> FUNCTION ID LPAREN RPAREN block .)
    PHP_CLOSE       reduce using rule 28 (function_definition -> FUNCTION ID LPAREN RPAREN block .)
    WHILE           reduce using rule 28 (function_definition -> FUNCTION ID LPAREN RPAREN block .)
    FUNCTION        reduce using rule 28 (function_definition -> FUNCTION ID LPAREN RPAREN block .)
    $end            reduce using rule 28 (function_definition -> FUNCTION ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 28 (function_definition -> FUNCTION ID LPAREN RPAREN block .)


state 106

    (17) if_statement -> IF LPAREN expression RPAREN block ELSE . block
    (18) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 112

state 107

    (18) block -> LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . class_definition
    (8) statement -> . php_open
    (9) statement -> . php_close
    (10) statement -> . while_statement
    (11) statement -> . function_definition
    (14) assignment -> . VARIABLE EQUALS expression SEMI
    (15) print_statement -> . ECHO expression SEMI
    (16) if_statement -> . IF LPAREN expression RPAREN block
    (17) if_statement -> . IF LPAREN expression RPAREN block ELSE block
    (19) class_definition -> . CLASS ID LBRACE class_body RBRACE
    (12) php_open -> . PHP_OPEN
    (13) php_close -> . PHP_CLOSE
    (27) while_statement -> . WHILE LPAREN expression RPAREN block
    (28) function_definition -> . FUNCTION ID LPAREN RPAREN block

    RBRACE          shift and go to state 113
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 13
    IF              shift and go to state 14
    CLASS           shift and go to state 15
    PHP_OPEN        shift and go to state 16
    PHP_CLOSE       shift and go to state 17
    WHILE           shift and go to state 18
    FUNCTION        shift and go to state 19

    statement                      shift and go to state 20
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    class_definition               shift and go to state 7
    php_open                       shift and go to state 8
    php_close                      shift and go to state 9
    while_statement                shift and go to state 10
    function_definition            shift and go to state 11

state 108

    (23) class_member -> PUBLIC VARIABLE SEMI .

    RBRACE          reduce using rule 23 (class_member -> PUBLIC VARIABLE SEMI .)
    PUBLIC          reduce using rule 23 (class_member -> PUBLIC VARIABLE SEMI .)
    PRIVATE         reduce using rule 23 (class_member -> PUBLIC VARIABLE SEMI .)
    PROTECTED       reduce using rule 23 (class_member -> PUBLIC VARIABLE SEMI .)
    FUNCTION        reduce using rule 23 (class_member -> PUBLIC VARIABLE SEMI .)


state 109

    (24) class_member -> PRIVATE VARIABLE SEMI .

    RBRACE          reduce using rule 24 (class_member -> PRIVATE VARIABLE SEMI .)
    PUBLIC          reduce using rule 24 (class_member -> PRIVATE VARIABLE SEMI .)
    PRIVATE         reduce using rule 24 (class_member -> PRIVATE VARIABLE SEMI .)
    PROTECTED       reduce using rule 24 (class_member -> PRIVATE VARIABLE SEMI .)
    FUNCTION        reduce using rule 24 (class_member -> PRIVATE VARIABLE SEMI .)


state 110

    (25) class_member -> PROTECTED VARIABLE SEMI .

    RBRACE          reduce using rule 25 (class_member -> PROTECTED VARIABLE SEMI .)
    PUBLIC          reduce using rule 25 (class_member -> PROTECTED VARIABLE SEMI .)
    PRIVATE         reduce using rule 25 (class_member -> PROTECTED VARIABLE SEMI .)
    PROTECTED       reduce using rule 25 (class_member -> PROTECTED VARIABLE SEMI .)
    FUNCTION        reduce using rule 25 (class_member -> PROTECTED VARIABLE SEMI .)


state 111

    (26) class_member -> FUNCTION ID LPAREN . RPAREN block

    RPAREN          shift and go to state 114


state 112

    (17) if_statement -> IF LPAREN expression RPAREN block ELSE block .

    VARIABLE        reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    ECHO            reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    CLASS           reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    PHP_OPEN        reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    PHP_CLOSE       reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    WHILE           reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    FUNCTION        reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    $end            reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    RBRACE          reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)


state 113

    (18) block -> LBRACE statement_list RBRACE .

    ELSE            reduce using rule 18 (block -> LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 18 (block -> LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 18 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 18 (block -> LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 18 (block -> LBRACE statement_list RBRACE .)
    PHP_OPEN        reduce using rule 18 (block -> LBRACE statement_list RBRACE .)
    PHP_CLOSE       reduce using rule 18 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 18 (block -> LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 18 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 18 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 18 (block -> LBRACE statement_list RBRACE .)
    PUBLIC          reduce using rule 18 (block -> LBRACE statement_list RBRACE .)
    PRIVATE         reduce using rule 18 (block -> LBRACE statement_list RBRACE .)
    PROTECTED       reduce using rule 18 (block -> LBRACE statement_list RBRACE .)


state 114

    (26) class_member -> FUNCTION ID LPAREN RPAREN . block
    (18) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 115

state 115

    (26) class_member -> FUNCTION ID LPAREN RPAREN block .

    RBRACE          reduce using rule 26 (class_member -> FUNCTION ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 26 (class_member -> FUNCTION ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 26 (class_member -> FUNCTION ID LPAREN RPAREN block .)
    PROTECTED       reduce using rule 26 (class_member -> FUNCTION ID LPAREN RPAREN block .)
    FUNCTION        reduce using rule 26 (class_member -> FUNCTION ID LPAREN RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUBLIC in state 64 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 64 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 64 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 64 resolved as shift
